country,region,iso3,avg_score,avg_gdp,avg_social_support,avg_health,avg_freedom,avg_generosity,avg_corruption,total_rank_change,total_score_change
Finland,Europe,FIN,7.623333287556966,1.3628573083877566,1.5730822416941332,0.8897192231814067,0.6316502855618793,0.20016092419624334,0.3895371809800467,-4,0.35599999999999987
Norway,Europe,NOR,7.561666726430256,1.5201543947855634,1.5658411865234367,0.8952221676508587,0.641474195798238,0.30633741243680335,0.3323212781747183,-1,0.05599999999999916
Denmark,Europe,DNK,7.5589999453226735,1.4054610042572033,1.57137386417389,0.8855218415260313,0.6336689074834186,0.297093496243159,0.40625668938954673,1,0.07399999999999984
Switzerland,Western Europe,CHE,7.548,1.46192,1.247375,0.9022300000000001,0.62557,0.28880500000000003,0.415905,1,-0.0779999999999994
Iceland,Western Europe,ISL,7.531000000000001,1.36449,1.292745,0.9075850000000001,0.5975050000000001,0.45654000000000006,0.1456,1,-0.05999999999999961
Denmark,Western Europe,DNK,7.5264999999999995,1.38363,1.2621600000000002,0.83484,0.614395,0.35155,0.46405,-2,-9.999999999994458e-4
Norway,Western Europe,NOR,7.51,1.51822,1.228925,0.8405,0.63291,0.36297,0.36139499999999997,0,-0.023999999999999133
Iceland,Europe,ISL,7.49766672897339,1.4012110068003334,1.6261913356781,0.9245173740386964,0.6317208784421283,0.39418007357915236,0.13650885315736133,1,-0.007000000000000561
Switzerland,Europe,CHE,7.486999986012777,1.4789931844075532,1.5306372483571367,0.9457104298273724,0.6173568588892621,0.26984975941975903,0.35566909511884065,4,-0.028999999999999915
Netherlands,Europe,NLD,7.435333285013834,1.4203148784637467,1.4796464077631633,0.895898708343506,0.593461496035258,0.37516327659289034,0.2918872751394907,-2,0.14900000000000002
Canada,North America,CAN,7.4155,1.3832200000000001,1.209355,0.8666150000000001,0.6033350000000001,0.453225,0.32143,1,-0.022999999999999687
Finland,Western Europe,FIN,7.4095,1.348115,1.22645,0.8500099999999999,0.606365,0.24421500000000002,0.41188,-1,0.006999999999999673
Netherlands,Western Europe,NLD,7.3585,1.39706,1.154645,0.8525750000000001,0.583935,0.47513000000000005,0.308705,0,-0.0389999999999997
Sweden,Western Europe,SWE,7.3275,1.3917599999999999,1.188355,0.87104,0.6209899999999999,0.37258,0.423555,2,-0.07299999999999862
New Zealand,Oceania,NZL,7.315000043233236,1.3255686826705932,1.56873170789083,0.9062532351811727,0.6226873768170672,0.39833504199981695,0.3839389007091524,0,-0.027000000000000135
Sweden,Europe,SWE,7.313666639963786,1.41212908967336,1.48872072315216,0.917625052769979,0.6153080329895021,0.312466417392095,0.3801329095363617,-3,0.0519999999999996
New Zealand,Australia and New Zealand,NZL,7.3100000000000005,1.30542,1.246225,0.869665,0.610425,0.48451,0.42413,-1,0.047999999999999154
Canada,Americas,CAN,7.30733332824707,1.3914014720916732,1.5061163304646799,0.9231858841578167,0.6160336373647054,0.3471799074808757,0.2954571720759074,3,-0.12599999999999945
Australia,Australia and New Zealand,AUS,7.2985,1.389005,1.206995,0.8913800000000001,0.609805,0.45484500000000005,0.33984000000000003,-1,0.028999999999999915
Israel,Middle East and Northern Africa,ISR,7.2725,1.283115,1.1096499999999998,0.8815200000000001,0.388755,0.32730000000000004,0.082565,0,-0.011000000000001009
Australia,Oceania,AUS,7.261333306630454,1.3988049783706666,1.5436806507110599,0.92996226421992,0.6018691274325053,0.3902330833276113,0.297727910121282,2,-0.08499999999999996
Austria,Western Europe,AUT,7.1594999999999995,1.393805,1.190435,0.8480350000000001,0.5839399999999999,0.329765,0.20012000000000002,-1,-0.0810000000000004
Costa Rica,Latin America and Caribbean,CRI,7.156499999999999,1.0122849999999999,1.1296999999999997,0.810865,0.593005,0.24025000000000002,0.10565000000000001,2,-0.13900000000000023
Austria,Europe,AUT,7.1303333473205575,1.4013657544453932,1.4796483211517333,0.9074428064028424,0.572255396525065,0.2674907739162447,0.223686788479487,-2,0.12700000000000067
United States,North America,USA,7.1114999999999995,1.451235,1.147465,0.8203950000000001,0.513835,0.40591,0.15379000000000004,-2,-0.015000000000000568
Costa Rica,Americas,CRI,7.105999998728433,1.0512354275385531,1.438801217079163,0.8465030884742737,0.5900438833236693,0.16720440967877703,0.09803552983204535,-2,0.07999999999999918
Israel,Asia,ISR,7.055333273569743,1.3174608078002934,1.46342998790741,0.9168013332684832,0.43666286794344605,0.315027551651001,0.1464140333533287,2,-0.12799999999999923
Puerto Rico,Latin America and Caribbean,PRI,7.039000000000001,1.35943,1.08113,0.7775799999999999,0.46823,0.22202,0.12275000000000001,0,0
Ireland,Europe,IRL,6.991666745503744,1.4942355464299533,1.5647437051137298,0.8949275414148967,0.567703447341919,0.3442861076196034,0.30479605110486335,-3,0.11399999999999988
United Kingdom,Europe,GBR,6.986000075022379,1.3395446465810132,1.48915336004893,0.896445312976837,0.47406334527333566,0.367591386238734,0.20847602208455404,-8,0.32899999999999974
Mexico,Latin America and Caribbean,MEX,6.9825,1.0678100000000001,0.8145549999999999,0.7629349999999999,0.42945,0.12904500000000002,0.19833499999999998,7,-0.4089999999999989
Brazil,Latin America and Caribbean,BRA,6.9675,1.03439,1.1361249999999998,0.655585,0.44737,0.15175000000000005,0.15843500000000002,1,-0.031000000000000583
Germany,Europe,DEU,6.967000071207684,1.4003077945709232,1.4668401171366365,0.8823169105847677,0.547837128162384,0.29008972334861766,0.27391064604123433,1,-0.008999999999999453
Luxembourg,Europe,LUX,6.954333305358887,1.6423145325978599,1.4855278886159267,0.91769649839401235,0.5848759636878967,0.22439366062482205,0.31861147467295337,-6,0.21899999999999942
Belgium,Western Europe,BEL,6.933,1.3666049999999998,1.1690749999999999,0.8581300000000001,0.54902,0.23245000000000002,0.24394000000000005,-1,-0.008000000000000007
United States,Americas,USA,6.9236666768391935,1.45908642800649,1.4493068545659364,0.8224288759231567,0.5022468411127727,0.3211929268836977,0.13221292944749202,6,-0.21199999999999974
Ireland,Western Europe,IRL,6.923500000000001,1.4096849999999999,1.265525,0.85494,0.578925,0.45432,0.292285,1,-0.03300000000000036
Belgium,Europe,BEL,6.913666598002116,1.38126025358836,1.4831042327880866,0.899363956451416,0.5319235741297403,0.19316777920722966,0.23378104368845634,0,-0.006000000000000227
Luxembourg,Western Europe,LUX,6.9085,1.630715,1.1298099999999998,0.8821800000000001,0.582265,0.278025,0.365635,3,-0.07500000000000018
Germany,Western Europe,DEU,6.872,1.3878949999999999,1.1985549999999998,0.853365,0.5747150000000001,0.29333,0.25197,-10,0.24399999999999977
Oman,Middle East and Northern Africa,OMN,6.853,1.3601100000000002,1.0818199999999998,0.76276,0.6327400000000001,0.21542000000000003,0.32524,0,0
United Kingdom,Western Europe,GBR,6.795999999999999,1.3346,1.1861,0.8596699999999999,0.5483049999999999,0.51034,0.29733,2,-0.14199999999999946
Singapore,Southeastern Asia,SGP,6.7685,1.583705,0.94379,0.9862200000000001,0.51511,0.319055,0.480985,-2,-0.058999999999999275
United Arab Emirates,Asia,ARE,6.748999921162923,1.7417811231613165,1.1174700771967567,0.7405994121233624,0.49678175671895336,0.26964731550216664,0.2532447818517685,-7,0.2519999999999989
Panama,Latin America and Caribbean,PAN,6.743500000000001,1.123295,1.09381,0.7524799999999999,0.5156850000000001,0.24307,0.08846500000000002,0,-0.08499999999999996
United Arab Emirates,Middle East and Northern Africa,ARE,6.737,1.5003949999999997,0.998445,0.76959,0.6018600000000001,0.265095,0.37072,8,-0.3280000000000003
Czech Republic,Europe,CZE,6.72400006866455,1.2848941173553465,1.4699617389043165,0.8428146677017214,0.4969820578893027,0.06603558629751206,0.03562430903315544,-7,0.25599999999999934
Chile,Latin America and Caribbean,CHL,6.6875,1.161925,1.0151700000000001,0.8387,0.409605,0.32478999999999997,0.1216,-3,0.03500000000000014
Malta,Europe,MLT,6.626666650136313,1.3044266128540034,1.5111372216542567,0.9016480789184571,0.5992556838989257,0.44191019169489537,0.14868868962923704,-8,0.23799999999999955
Argentina,Latin America and Caribbean,ARG,6.612,1.10244,1.157175,0.7421699999999999,0.43629,0.1122,0.0789,-4,0.07599999999999962
Mexico,Americas,MEX,6.55366668955485,1.0870612726211533,1.261954053243,0.7773263325691223,0.4415766694545747,0.087996810932954,0.10025803820292166,2,-0.18300000000000072
Czech Republic,Central and Eastern Europe,CZE,6.5504999999999995,1.244065,1.1071799999999998,0.804295,0.43891,0.103075,0.03319,-4,0.09100000000000019
France,Western Europe,FRA,6.5265,1.33633,1.13273,0.8918700000000002,0.507865,0.12246000000000001,0.19227000000000002,3,-0.09699999999999953
Chile,Americas,CHL,6.523999983469647,1.1809282032648734,1.3280083179473865,0.8491599013010661,0.38829842623074834,0.236887473742167,0.06642932736873627,2,-0.2610000000000001
Uruguay,Latin America and Caribbean,URY,6.515000000000001,1.1216149999999998,1.1201649999999999,0.766715,0.57375,0.20648,0.22976000000000002,-3,0.05999999999999961
France,Europe,FRA,6.5076666374206535,1.34930782063802,1.4419256172180166,0.9324886172612507,0.4754073718388877,0.11292076893647501,0.17716747609774267,-8,0.11399999999999899
Qatar,Middle East and Northern Africa,QAT,6.493,1.757345,0.9791200000000001,0.75728,0.6035950000000001,0.324805,0.501285,8,-0.23599999999999977
Colombia,Latin America and Caribbean,COL,6.479000000000001,0.9744649999999999,1.130935,0.64368,0.491005,0.17013500000000004,0.052595,-2,0.004000000000000448
Thailand,Southeastern Asia,THA,6.4645,1.0281,1.1549049999999998,0.6938249999999999,0.526085,0.58163,0.030100000000000002,-1,0.019000000000000128
Brazil,Americas,BRA,6.45133340962728,1.03245107014974,1.4481020015080766,0.6978507843017576,0.4401512489318847,0.12378329821427668,0.09503092038631433,15,-0.6520000000000001
Venezuela,Latin America and Caribbean,VEN,6.446999999999999,1.088955,1.1444899999999998,0.66978,0.313775,0.050455,0.096865,21,-0.726
Taiwan,Asia,TWN,6.4435,1.3665,1.4329999999999998,0.8855000000000001,0.3845,0.1965,0.08750000000000001,-9,0.06700000000000017
Guatemala,Americas,GTM,6.4239999987284335,0.8176673153241476,1.2641950645446767,0.6314133299191793,0.556770205974579,0.2124961309432984,0.07540775952736538,-12,0.11200000000000188
Taiwan Province of China,Asia,TWN,6.421999931335449,1.4336265325546296,1.38456535339355,0.793984234333038,0.36146658658981307,0.2583604753017431,0.0638292357325554,0,0
Panama,Americas,PAN,6.401000047047933,1.1649161453247066,1.4177308495839434,0.791718711535136,0.5543422780036927,0.14818564641475668,0.06266130799055102,6,-0.3800000000000008
Saudi Arabia,Middle East and Northern Africa,SAU,6.3950000000000005,1.44247,0.96611,0.65646,0.34476,0.14581500000000003,0.31266,-1,-0.03200000000000003
Malta,Western Europe,MLT,6.395,1.2576099999999997,1.20041,0.84518,0.5767950000000001,0.539945,0.1557,-7,0.18600000000000083
Singapore,Asia,SGP,6.392333342234293,1.5977592233022069,1.4226047878265364,1.0328307983080547,0.5789468564987184,0.292655327161153,0.4581025950113934,12,-0.4770000000000012
Uruguay,Americas,URY,6.375333332061767,1.1448532317479465,1.4454092896779367,0.793738941192627,0.5757974181175234,0.14403230969111133,0.16102062424023936,4,-0.2519999999999998
Qatar,Asia,QAT,6.374333333333333,1.73458856201172,1.2967656265894567,0.7763660292625426,0.604376994450887,0.2688246233463287,0.25909975186983736,-7,-0.001000000000000334
Saudi Arabia,Asia,SAU,6.363333287556967,1.4375411850611366,1.3248925329844168,0.6727161099116006,0.4659168574810027,0.10853867129484801,0.17747741826375332,-6,-0.004000000000000448
Argentina,Americas,ARG,6.357666659037274,1.11676515420278,1.4468170483907066,0.7733790278434753,0.5118397346337638,0.07915235356489832,0.05457996257146201,21,-0.5639999999999992
Spain,Europe,ESP,6.355666625976562,1.3071326214472467,1.5180303007761633,0.9719868666330973,0.4065937434832257,0.16171119054158534,0.0746380323767662,-7,-0.007000000000000561
Spain,Western Europe,ESP,6.345,1.28632,1.22162,0.9172900000000002,0.41748,0.17946,0.062675,1,0.03200000000000003
Taiwan,Eastern Asia,TWN,6.3385,1.344135,1.0012050000000001,0.835475,0.36058500000000004,0.254355,0.073795,-4,0.0810000000000004
Suriname,Latin America and Caribbean,SUR,6.269,1.0461,0.8753299999999999,0.558765,0.559455,0.16828,0.131625,0,0
Kuwait,Middle East and Northern Africa,KWT,6.267,1.58568,1.02176,0.680305,0.49332500000000007,0.16096500000000002,0.24639,2,-0.05599999999999916
Colombia,Americas,COL,6.247333291371663,1.0052074416478467,1.4170609788894666,0.6903426411946614,0.49282913835843406,0.11567149098714201,0.03988958061734837,12,-0.35600000000000165
Guatemala,Latin America and Caribbean,GTM,6.2235,0.790035,0.957375,0.59232,0.54056,0.28148500000000004,0.090865,-4,0.20099999999999962
Trinidad & Tobago,Americas,TTO,6.191999999999999,1.2269999999999999,1.4845,0.6385000000000001,0.532,0.178,0.0175,1,0
Trinidad and Tobago,Americas,TTO,6.168000221252439,1.36135590076447,1.3802285194397002,0.519983291625977,0.518630743026733,0.325296461582184,0.008964816108345989,-5,2.2125243948067919e-7
Trinidad and Tobago,Latin America and Caribbean,TTO,6.167999999999999,1.2687749999999998,1.084615,0.5704549999999999,0.5216850000000001,0.31889500000000004,0.011904999999999999,2,0
Thailand,Asia,THA,6.167999928792317,1.0646229238510134,1.4172641518910731,0.7274130098025003,0.591400243918101,0.4317077034314473,0.029537578413883835,19,-0.4660000000000002
Slovakia,Europe,SVK,6.1563333498636865,1.2604645191828399,1.5153530807495132,0.7899109703699746,0.3279391548633577,0.12518149363994602,0.01740361721316973,-7,0.11999999999999922
El Salvador,Americas,SLV,6.140999927520753,0.836594831943512,1.2183750305175767,0.6746728509267169,0.4411508432229361,0.07875266180435816,0.0819936532974243,-11,0.1850000000000005
Bahrain,Asia,BHR,6.130333297729493,1.3961374203364068,1.3523701537450168,0.7407110115687053,0.5555823063850404,0.22355616227785735,0.16334738985697433,-5,-0.019000000000000128
Nicaragua,Americas,NIC,6.105666699727377,0.6997664012908936,1.3104052365620933,0.7293653202056883,0.46985061550140367,0.23655807232856768,0.12856266061464933,-3,0.11299999999999955
El Salvador,Latin America and Caribbean,SLV,6.099,0.8191200000000001,0.9174100000000001,0.636685,0.38809499999999997,0.09784500000000002,0.11194500000000002,4,-0.06200000000000028
Poland,Europe,POL,6.09266668319702,1.2245959542592368,1.44390399010976,0.7881584493319193,0.5164473705291747,0.12782198886076604,0.057769268731276205,-17,0.34699999999999953
Bahrain,Middle East and Northern Africa,BHR,6.089,1.382,1.080105,0.7020599999999999,0.46433500000000005,0.172545,0.28186,-7,0.258
Uzbekistan,Asia,UZB,6.080333398183187,0.7501470292409259,1.5539897165298466,0.6197575425306957,0.671082887649536,0.35532788236935936,0.24850940771897637,-8,0.1869999999999994
Kuwait,Asia,KWT,6.069666673024496,1.53565081723531,1.2932329161961866,0.7050352360407509,0.514445864200592,0.17909659930070235,0.139386516769727,10,-0.21800000000000086
Italy,Europe,ITA,6.062333408355713,1.3176888729731233,1.4779744272232065,0.9460481158892313,0.25615023756027233,0.15592988272508002,0.028676030471920966,-14,0.24599999999999955
Slovakia,Central and Eastern Europe,SVK,6.0365,1.22432,1.176335,0.746345,0.27571,0.15365,0.03189,0,0.08300000000000018
Ecuador,Americas,ECU,6.0029999656677235,0.9339401327768966,1.30938960456848,0.7632120741208394,0.5030660661856333,0.13003748834133133,0.11571154916286468,-1,0.051999999999998714
Lithuania,Europe,LTU,6.000999983469646,1.24986078262329,1.5051720355351765,0.72098331340154,0.29174392831325535,0.026388218892117336,0.019955214284360402,-18,0.3360000000000003
Uzbekistan,Central and Eastern Europe,UZB,5.995,0.684175,1.2542650000000002,0.549675,0.6333449999999999,0.285815,0.29579500000000003,5,-0.016000000000000014
Algeria,Middle East and Northern Africa,DZA,5.9799999999999995,0.995975,0.955405,0.61785,0.247925,0.07433000000000001,0.16770000000000002,-30,0.75
Ecuador,Latin America and Caribbean,ECU,5.9755,0.91854,0.9293850000000001,0.73844,0.44422,0.108075,0.180635,3,0.001000000000000334
Italy,Western Europe,ITA,5.9625,1.303045,1.11972,0.9027400000000001,0.22531500000000002,0.19753500000000002,0.027285,0,0.028999999999999915
Belize,Latin America and Caribbean,BLZ,5.956,0.87616,0.6865499999999999,0.45569,0.5123099999999999,0.23684000000000002,0.10771000000000001,0,0
Belize,Americas,BLZ,5.955999925613405,0.857487658023834,1.091208899497985,0.46209588301181803,0.570254686117172,0.211507820427418,0.09279053580760956,-3,0
Japan,Eastern Asia,JPN,5.954000000000001,1.325405,1.15883,0.9530099999999999,0.48188,0.10464500000000002,0.18522499999999997,7,-0.06599999999999984
Romania,Europe,ROU,5.94666660308838,1.1652279704411834,1.2003637634913131,0.745386104106903,0.482334580818812,0.10150663924217233,0.0034626335663100103,-23,0.5420000000000007
Slovenia,Europe,SVN,5.941333299001057,1.2727353181839,1.4938396069208766,0.8666094093322754,0.5898586025238037,0.18221636442343403,0.05104299292961757,-19,0.34999999999999964
Malaysia,Asia,MYS,5.915000036875407,1.2244051399230966,1.2378820114135733,0.7052614758809407,0.4220883274873097,0.32920297654469804,0.049533569375673936,33,-0.6659999999999995
Nicaragua,Latin America and Caribbean,NIC,5.91,0.643545,1.018525,0.697635,0.5102850000000001,0.28794,0.178045,-9,0.1640000000000006
South Korea,Eastern Asia,KOR,5.9094999999999995,1.3020450000000001,0.8398400000000001,0.9259149999999999,0.29188000000000003,0.186905,0.07786500000000002,10,-0.14900000000000002
Latvia,Europe,LVA,5.907666634877524,1.19858287493388,1.4412383139928167,0.707188990275065,0.317569304148356,0.10669159535566967,0.06794757554928464,-15,0.3800000000000008
Japan,Asia,JPN,5.907000025431317,1.34597172609965,1.4391126095453899,0.9964919570287071,0.501208515326182,0.08952425605058667,0.15125357886155436,5,-0.03500000000000014
Moldova,Central and Eastern Europe,MDA,5.893,0.643125,0.9233,0.570675,0.2901,0.20474000000000003,0.01759,3,0.007999999999999119
Malaysia,Southeastern Asia,MYS,5.8875,1.1881399999999998,0.97524,0.6738,0.46027500000000005,0.372745,0.09791,-14,0.23499999999999943
Kazakhstan,Central and Eastern Europe,KAZ,5.8870000000000005,1.1759849999999998,1.038925,0.60877,0.460845,0.13419,0.09793,0,0.06400000000000095
South Korea,Asia,KOR,5.869333273569743,1.3228928143183398,1.1837581469217933,0.9637380253473917,0.2203072219689687,0.18555812239646902,0.05676088953018189,-3,0.05999999999999961
Bolivia,Latin America and Caribbean,BOL,5.856,0.7377749999999998,0.9081,0.5044500000000001,0.5418750000000001,0.21117000000000002,0.08273,8,-0.0680000000000005
Lithuania,Central and Eastern Europe,LTU,5.823,1.208215,1.16078,0.68901,0.201355,0.023330000000000004,0.014255,4,-0.020000000000000462
Poland,Central and Eastern Europe,POL,5.813000000000001,1.1857,1.163165,0.7348049999999999,0.49156,0.15601000000000004,0.048560000000000006,-3,0.043999999999999595
North Cyprus,Asia,CYP,5.80999994277954,1.3469113111495998,1.18630337715149,0.8346472382545472,0.471203625202179,0.26684570312500006,0.15535335242748305,-1,0.03899994277953933
Cyprus,Asia,CYP,5.809666604359943,1.2826460256576533,1.1817877575556432,0.9319049003918967,0.39470384645462037,0.22108476702372235,0.039079325467348096,-20,0.5
Slovenia,Central and Eastern Europe,SVN,5.808,1.242225,1.16499,0.83244,0.570095,0.25533000000000006,0.037110000000000004,8,-0.08000000000000007
Belarus,Central and Eastern Europe,BLR,5.807499999999999,1.08127,1.1414099999999998,0.68356,0.335145,0.12494000000000001,0.182735,2,-0.01100000000000012
Russia,Europe,RUS,5.80699994023641,1.2052593657175699,1.4667607962290432,0.6241164445877077,0.368927703857422,0.06642127413551013,0.029654293676217403,12,-0.20800000000000018
Kazakhstan,Asia,KAZ,5.80599992243449,1.20018542321523,1.4694563385645534,0.6553471835454306,0.43381809441248576,0.16532147435347236,0.11209429546197267,6,-0.11000000000000032
Mauritius,Africa,MUS,5.80266672897339,1.13313184897105,1.3328536634445198,0.7066691540082296,0.524415775378545,0.2736445836226147,0.05072718506058057,-9,0.2400000000000002
Russia,Central and Eastern Europe,RUS,5.786,1.18496,1.14439,0.6295849999999998,0.34680500000000003,0.014675,0.032955,-8,0.13999999999999968
Bolivia,Americas,BOL,5.784666651407877,0.7869188553492227,1.2198730173110965,0.5625434165000917,0.5585776422818504,0.16785357491175334,0.05949257538715997,2,-0.04299999999999837
Peru,Latin America and Caribbean,PER,5.7835,0.948105,0.89357,0.6800550000000001,0.39499000000000006,0.147545,0.056405000000000004,6,-0.08099999999999863
Northern Cyprus,Asia,CYP,5.7765,1.246,1.2315,0.9755,0.456,0.185,0.15800000000000003,6,-0.11699999999999999
Estonia,Europe,EST,5.74766668701172,1.2526264467239365,1.5122236998875933,0.7687227721214294,0.5090438101291657,0.09596360373497011,0.17274964074293767,-17,0.37600000000000033
North Cyprus,Western Europe,CYP,5.7330000000000005,1.259735,0.9441700000000001,0.88249,0.46311500000000005,0.262455,0.15429,-4,0.0760000000000014
Paraguay,Latin America and Caribbean,PRY,5.708,0.82679,1.20794,0.6219649999999999,0.5006700000000001,0.29768,0.07819000000000001,17,-0.33999999999999986
Jamaica,Americas,JAM,5.696999956766763,0.8585264364878338,1.4464060214360568,0.7216741280555726,0.5131024130185446,0.145606112440427,0.03808926033973693,-17,0.3799999999999999
Peru,Americas,PER,5.691666717529296,0.9764084240595499,1.2472567949295033,0.7193887044588723,0.47833429296811436,0.10060657163461033,0.03601636218031247,1,-0.04600000000000115
Libya,Middle East and Northern Africa,LBY,5.6845,1.0991650000000002,1.0346899999999999,0.6134200000000001,0.41170000000000007,0.17691,0.10681000000000002,4,-0.13900000000000023
Moldova,Europe,MDA,5.66899994023641,0.690290210088094,1.2936085236867265,0.6494884003003436,0.23924301628271735,0.186926375468572,0.0033637620508670664,16,-0.36799999999999944
Paraguay,Americas,PRY,5.639000010172527,0.8741791057586671,1.50142829322815,0.6570835644404094,0.509502597252528,0.19005021921793633,0.08168863781293234,-7,0.20500000000000007
Croatia,Central and Eastern Europe,HRV,5.6235,1.134515,0.7021649999999999,0.746645,0.24895,0.11939,0.03216,12,-0.2709999999999999
Cyprus,Western Europe,CYP,5.6175,1.26335,0.800075,0.88618,0.35089500000000007,0.29272000000000004,0.05687,2,-0.1429999999999998
Jamaica,Latin America and Caribbean,JAM,5.609500000000001,0.851855,1.05737,0.6410499999999999,0.47019500000000003,0.217375,0.032965,8,-0.19900000000000073
Kosovo,Europe,XKX,5.606199961090088,0.8782828764305114,1.014490700645446,0.609754410041809,0.3177475881004334,0.28379028950119023,0.03987032361125946,-23,0.5109999999999992
Turkmenistan,Central and Eastern Europe,TKM,5.603,1.01932,1.132425,0.48946,0.42509,0.19773000000000002,0.296555,-5,0.10999999999999943
Turkmenistan,Asia,TKM,5.568333342234293,1.0662589209874467,1.5213830537796034,0.5372420268058777,0.40975730967521673,0.23097499585151668,0.108090113401413,22,-0.4109999999999996
Hungary,Europe,HUN,5.5673332939147935,1.2193373114268,1.38471103064219,0.7492544841766356,0.211287839770317,0.07346722080310186,0.0262123124698798,-29,0.6130000000000004
Mauritius,Sub-Saharan Africa,MUS,5.5625,1.0756649999999999,0.87108,0.6856949999999999,0.511055,0.373475,0.06362000000000001,-5,0.17099999999999937
Libya,Africa,LBY,5.53866669845581,1.04360102144877,1.3368547767003367,0.5820563398996991,0.4592444100379943,0.13369122215112067,0.1308700700600942,5,-0.08999999999999986
Philippines,Asia,PHL,5.528333276112873,0.8132330718040468,1.28630585829417,0.5460030182202656,0.5954048914909363,0.143504474401474,0.1037772976756096,-13,0.3519999999999994
Honduras,Americas,HND,5.515000077565509,0.664191039244334,1.1949816595713298,0.677523159980774,0.4380266200701397,0.22639629121621432,0.07511515084902448,-45,0.988999999999999
Estonia,Central and Eastern Europe,EST,5.473,1.21569,1.13977,0.727295,0.431995,0.08551500000000001,0.16851500000000003,-1,0.08799999999999919
"Hong Kong S.A.R., China",Asia,HKG,5.472000122070311,1.5516748428344695,1.26279091835022,0.943062424659729,0.490968644618988,0.37446579337120106,0.293933749198914,0,0
Hong Kong,Eastern Asia,HKG,5.466,1.4483700000000002,0.9641950000000001,0.983025,0.538435,0.39787500000000003,0.343855,3,-0.016000000000000014
Serbia,Europe,SRB,5.465333326975503,1.01610585975647,1.3367299324671433,0.72992822376887,0.2595718427499137,0.16370862793922433,0.04096792686978977,-16,0.42600000000000016
Pakistan,Asia,PAK,5.464666684468587,0.6852945102055866,0.789563563187917,0.4536825943787894,0.29407175385952,0.25048200639088936,0.11178268891572968,-25,0.5209999999999999
Algeria,Africa,DZA,5.45933340581258,1.0242881555557266,1.1534058218002337,0.6965282152493792,0.13211193597316734,0.0658122156659762,0.13169870344797768,50,-1.1439999999999992
Belarus,Europe,BLR,5.4583332557678235,1.0875191866556801,1.46931507205963,0.7089047555923462,0.2791334206263224,0.11671250303586335,0.150771273891131,20,-0.4790000000000001
Turkey,Asia,TUR,5.452,1.1764247913360601,1.3592510588963833,0.7105352025032043,0.2732468665440877,0.0785643473068873,0.1048905266324679,1,-0.016000000000000014
Somalia,Sub-Saharan Africa,SOM,5.44,0,0.33612999999999993,0.11466000000000001,0.5677800000000001,0.27225,0.3118,0,0
Portugal,Europe,PRT,5.4326667238871265,1.2413917649587,1.4090143394470198,0.8929478472073873,0.522821766535441,0.0657009041706721,0.0192898172289133,-28,0.5700000000000003
Hong Kong,Asia,HKG,5.430000000000001,1.4215,1.2835,1.076,0.482,0.252,0.28900000000000003,1,-0.02799999999999958
Montenegro,Europe,MNE,5.368999996185303,1.0630430119832366,1.2927921660741166,0.7558215578397117,0.21699635179837534,0.150303674697876,0.08305806469917297,-15,0.3620000000000001
Turkey,Middle East and Northern Africa,TUR,5.3605,1.11295,0.911745,0.68945,0.23352,0.08480000000000001,0.14047000000000004,2,0.057000000000000384
Indonesia,Southeastern Asia,IDN,5.3565,0.8896550000000001,0.981665,0.565835,0.42924000000000007,0.54028,0.00161,5,-0.08500000000000085
Croatia,Europe,HRV,5.34866674041748,1.1641854111353567,1.13166100247701,0.784096173763275,0.31059076420466103,0.16233432539304102,0.03470103668173154,1,-0.05600000000000005
